213 320
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
10 9 7
9 6 4
6 3 1
7 3 2
7 4 2
7 4 2
7 4 2
7 4 2
6 3 1
7 4 2
7 4 2
7 4 2
8 5 3
10 9 6
9 9 7
8 6 4
6 3 1
7 4 2
7 4 2
7 4 2
7 4 2
9 8 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 6
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 8
10 9 9
10 9 8
9 9 9
9 9 9
9 9 8
9 8 6
9 6 4
8 5 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 4 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 3
9 7 4
9 9 8
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 10 10
9 9 8
9 8 5
8 5 2
9 5 2
9 5 2
9 6 2
8 5 2
9 5 2
9 5 2
8 5 2
8 5 1
9 7 4
9 9 8
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 8
9 9 9
9 9 9
9 7 5
8 5 1
9 5 3
9 5 3
9 5 2
9 6 3
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
9 8 7
9 9 9
10 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 8 6
8 6 2
8 6 4
9 8 5
9 9 8
9 9 8
9 9 7
9 9 8
9 9 8
9 9 7
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 7
9 9 7
9 9 7
9 9 7
9 9 8
9 9 8
9 9 7
9 9 7
9 8 6
9 7 5
8 6 4
8 5 3
8 4 2
7 4 2
8 4 2
8 5 2
8 4 2
7 4 2
7 4 2
8 4 2
8 4 2
8 4 2
7 4 2
7 4 2
7 4 2
9 7 5
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 8 6
7 5 2
7 4 2
7 4 2
8 4 3
7 4 2
7 4 2
7 4 2
7 4 2
7 3 1
7 3 1
7 3 2
8 6 4
9 9 6
9 9 7
9 8 6
7 4 2
6 3 1
7 4 2
7 4 2
7 4 2
9 8 5
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
10 9 7
9 9 6
9 9 6
9 9 7
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 6
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 6
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 8 6
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 6
9 9 6
9 9 6
10 9 8
9 9 8
9 9 8
9 10 9
9 9 7
8 7 5
8 5 3
8 4 2
8 5 2
8 5 2
8 4 1
8 5 2
9 5 2
9 5 2
8 5 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
9 6 3
10 9 7
9 9 9
10 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
10 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 7
9 6 3
9 5 2
9 5 3
9 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 8 5
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 8
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 9
9 9 9
9 8 6
8 5 1
9 6 3
9 6 3
9 6 3
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
9 7 5
10 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
10 9 8
9 9 8
10 9 7
10 9 8
9 9 8
9 9 8
9 9 8
8 9 7
9 9 7
10 9 8
9 9 8
9 9 7
9 9 8
9 9 8
10 9 8
9 9 7
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 7
9 9 7
9 9 8
9 9 7
9 9 7
10 9 7
10 9 7
9 9 7
9 8 6
8 6 4
8 5 3
8 4 2
8 4 2
8 4 2
8 4 2
8 4 1
8 4 2
8 5 2
9 6 3
8 5 3
8 4 2
8 4 2
8 5 2
8 5 2
8 4 2
7 4 2
8 4 2
7 4 2
8 5 3
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 8 6
8 5 3
8 5 3
7 3 1
7 4 2
7 4 2
7 4 2
7 4 2
8 5 3
7 4 2
7 3 1
6 3 1
7 5 3
9 9 6
9 9 7
9 9 7
8 6 4
6 3 1
7 4 2
7 3 2
7 4 2
9 7 5
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
10 9 7
9 8 6
9 8 5
9 8 6
9 9 7
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 6
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 6
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 8 5
8 7 5
10 8 5
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 6
9 9 6
9 9 8
9 10 9
9 10 9
9 8 6
9 6 3
8 4 1
8 4 1
8 5 3
8 4 2
8 5 2
8 4 2
8 4 2
8 5 2
8 5 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 5 2
8 4 2
8 4 1
8 5 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 4 2
8 6 3
9 10 9
9 9 9
10 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
10 9 9
9 9 9
9 9 9
10 9 9
9 9 9
9 9 9
9 8 6
9 5 1
9 5 3
8 5 3
8 5 2
8 5 1
9 5 3
9 5 2
8 5 2
8 5 2
8 5 2
9 8 5
10 9 9
9 9 9
9 9 8
9 9 9
9 9 9
9 9 8
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 9
10 8 7
8 5 1
8 5 3
8 5 2
8 5 2
9 5 3
9 5 2
8 5 3
9 5 2
8 5 2
8 5 2
8 6 3
9 9 7
9 9 8
9 9 8
9 9 8
9 9 8
10 9 8
10 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 7
9 9 7
9 9 7
10 9 8
10 9 8
9 9 8
9 9 7
9 9 8
10 9 8
9 9 7
9 9 7
9 9 8
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 8 6
8 7 5
8 6 5
9 5 3
8 5 2
8 4 2
8 4 2
8 4 2
8 4 2
8 5 2
8 5 2
8 5 2
8 5 2
7 4 2
8 5 2
8 5 3
8 4 2
8 4 2
8 5 2
8 5 2
8 5 2
7 4 1
7 4 2
8 4 2
8 4 2
9 8 5
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 8 6
9 9 6
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 7
9 8 5
8 5 3
9 6 3
7 4 2
7 4 2
7 3 1
7 3 2
7 4 2
7 3 1
7 4 1
7 4 2
7 4 2
9 7 5
9 9 6
9 8 7
9 9 7
9 8 6
7 4 2
7 4 2
7 3 2
7 3 2
9 8 5
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 7 5
8 7 4
9 8 5
10 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 6
9 9 6
9 9 7
9 9 7
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 8 6
9 9 6
9 8 6
8 7 4
8 6 4
9 8 5
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 9 9
10 10 9
9 8 6
8 5 2
8 4 2
8 5 3
8 5 2
8 4 1
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
7 4 2
7 4 2
8 4 2
8 4 2
8 4 2
7 4 2
8 4 2
8 4 2
8 5 2
8 4 3
8 4 2
8 5 1
8 4 2
8 4 2
8 5 2
8 5 2
8 4 1
9 6 3
9 8 6
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 10
9 9 9
9 9 9
9 9 10
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 10
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 10
9 8 6
8 5 0
9 5 3
9 5 2
9 5 3
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
9 5 2
9 9 7
9 9 8
9 9 9
9 9 9
10 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 9
9 9 8
10 9 8
9 9 8
8 6 4
9 5 2
8 5 2
8 5 3
9 5 2
8 5 2
9 5 2
9 5 2
8 5 2
8 5 2
8 5 2
10 7 4
9 9 7
9 9 8
9 9 7
9 9 8
9 9 9
9 9 7
9 9 7
9 9 8
10 9 7
9 9 7
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 8
9 9 7
9 9 7
9 9 7
9 9 7
9 9 8
9 9 6
10 8 6
9 9 7
10 9 7
10 8 6
9 7 5
8 6 3
7 4 2
7 4 1
8 4 2
8 4 2
8 5 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 5 2
8 5 2
9 6 3
9 6 3
7 4 2
8 5 2
9 5 3
8 5 2
7 4 1
7 4 2
7 4 2
7 4 2
7 3 1
7 4 2
8 4 1
9 7 5
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
10 9 7
9 9 7
9 8 6
9 7 4
9 7 4
10 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
10 9 7
9 8 5
8 5 3
7 5 2
8 5 2
8 5 3
8 5 2
7 4 2
7 3 2
7 4 2
7 4 2
7 3 1
8 4 2
9 7 4
9 9 6
9 9 6
9 9 6
9 9 6
9 7 5
7 4 2
7 3 1
8 6 3
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 7 5
9 6 3
9 7 4
9 8 6
9 8 6
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 6
9 7 4
9 6 3
9 7 4
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
10 10 8
9 8 6
8 5 3
7 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
8 4 2
7 4 2
7 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
7 4 2
8 4 1
8 4 1
8 4 2
8 5 2
8 5 2
8 5 2
8 4 1
8 4 1
9 7 3
9 9 7
9 9 10
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 8
9 9 9
10 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 10
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 10
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 8
9 9 9
9 9 9
9 9 9
9 9 9
10 9 8
9 7 4
8 5 2
8 5 2
8 5 2
9 5 2
9 5 2
8 5 2
9 5 2
8 5 2
8 5 2
8 4 2
9 6 3
9 9 7
9 9 8
9 9 9
9 9 9
10 9 8
9 9 8
9 9 9
9 9 9
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
10 9 8
9 9 7
9 9 7
9 8 5
8 4 1
9 5 2
8 5 2
8 5 2
9 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 8 6
9 9 8
9 9 7
10 9 8
9 9 8
9 9 7
9 9 8
9 9 7
9 8 5
9 8 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 8
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 8 5
9 8 5
9 9 7
9 8 6
8 6 3
7 4 2
7 4 2
8 4 2
8 4 2
7 4 1
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
7 4 2
8 5 2
9 5 3
7 4 2
8 4 2
8 5 2
8 4 2
7 4 2
7 3 1
8 4 2
8 4 2
7 3 1
7 4 2
8 4 1
9 8 5
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 8 6
9 8 6
9 9 6
9 8 5
9 7 3
9 7 3
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 7 5
7 4 2
7 4 2
8 5 3
8 5 3
7 4 2
6 3 1
7 3 2
7 4 2
7 4 2
7 4 2
7 4 2
9 6 4
9 8 5
9 8 6
9 8 6
9 8 6
9 8 6
9 7 5
9 6 4
9 7 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 5
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 7 5
9 6 3
9 7 4
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 7
9 9 6
9 9 7
9 9 7
9 7 5
8 6 3
9 7 5
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
8 7 5
8 5 3
7 4 1
7 4 2
7 4 2
8 4 2
8 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
7 4 2
8 4 1
8 4 1
8 4 2
8 4 2
8 4 2
8 4 1
8 4 2
8 4 1
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 1
8 7 4
9 9 8
9 10 9
9 9 9
10 9 9
10 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 8
9 9 10
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 10
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 8
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 8
9 9 7
9 9 8
9 9 9
10 9 9
9 9 9
9 8 6
8 5 2
8 5 3
9 5 2
8 5 2
9 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
9 6 3
9 9 7
9 9 8
9 9 8
9 9 8
9 9 6
9 9 6
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 7
9 8 5
9 8 6
10 9 6
8 5 2
8 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 5 2
9 5 2
8 5 3
8 5 2
8 6 3
9 8 6
9 9 7
9 9 7
9 8 7
9 9 7
9 9 7
9 8 5
9 8 3
9 8 4
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 7
9 9 6
9 9 7
9 9 7
9 9 6
9 8 6
9 8 4
9 7 4
9 8 5
8 6 4
7 4 2
8 4 2
8 4 2
8 4 2
8 4 2
7 4 2
7 4 1
8 4 2
8 4 2
8 4 2
8 4 2
8 4 1
8 4 2
8 5 2
8 5 2
7 4 2
8 4 2
7 4 2
7 4 1
7 4 1
8 4 2
8 4 2
7 3 1
7 4 2
8 4 2
7 4 2
7 4 2
8 4 1
9 7 5
9 9 6
9 8 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 8 6
9 8 6
9 8 6
9 9 6
9 8 5
9 7 3
9 7 4
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 8 6
9 9 6
9 7 5
8 4 2
7 4 2
7 3 1
7 4 2
7 3 2
7 3 2
6 3 1
6 3 1
7 4 2
7 4 2
7 3 2
8 6 4
9 8 6
9 9 7
9 9 6
9 8 6
9 9 6
9 9 6
9 9 6
9 9 7
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 6
9 7 5
8 6 3
9 7 4
9 9 7
9 9 7
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 7
9 9 6
9 8 6
9 9 6
9 9 7
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 7
9 9 7
9 7 5
8 6 3
9 7 5
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
7 4 1
7 3 1
7 3 1
7 4 1
7 4 1
7 4 2
8 4 2
7 4 1
7 4 1
7 4 1
7 4 1
7 4 2
7 4 2
7 4 1
7 3 1
7 3 1
7 3 1
7 4 2
7 4 2
7 4 2
8 4 1
8 4 1
7 4 1
7 4 2
7 4 2
7 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 6 3
9 8 8
9 10 10
9 9 9
9 9 9
9 9 9
9 9 8
10 9 9
10 9 9
9 9 9
9 9 9
9 9 9
9 9 8
9 9 8
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 8
9 9 9
9 9 9
9 9 9
9 9 10
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 8
9 9 7
9 9 8
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 9
9 9 8
9 9 9
9 9 9
9 9 8
9 9 9
9 9 8
9 9 7
9 9 6
9 9 8
10 9 9
9 9 9
9 9 7
9 7 4
8 5 2
8 5 3
9 5 2
9 5 2
9 5 2
9 5 2
8 5 2
8 5 2
8 5 2
8 5 2
8 4 2
9 7 3
9 9 7
9 9 8
9 9 8
9 9 7
9 8 5
9 8 5
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 8
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 8
9 8 6
9 8 4
9 8 5
9 9 6
8 6 3
8 5 2
9 5 2
8 5 2
8 5 2
8 5 2
9 5 2
9 5 2
8 5 2
8 5 2
9 5 3
9 5 3
8 6 4
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 8 5
9 7 4
9 8 5
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 7
9 9 7
9 9 7
9 9 6
9 8 4
9 7 4
10 8 5
8 5 3
7 4 2
8 5 2
7 4 2
7 4 1
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 4 2
8 5 2
8 4 2
8 4 2
8 5 2
8 4 2
8 4 2
8 4 2
8 4 2
7 3 1
7 4 2
7 3 1
7 3 1
7 3 1
7 3 2
7 3 0
9 7 5
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 8 6
9 7 4
9 7 4
9 9 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
9 9 7
10 9 7
9 9 6
10 8 6
8 4 2
7 4 2
7 4 2
7 3 2
7 4 2
7 3 2
7 3 2
7 4 2
8 5 3
7 4 2
7 3 2
7 5 3
9 8 6
9 9 7
9 9 7
9 9 7
9 9 7
9 9 6
9 9 6
9 9 7
9 8 6
9 9 7
9 9 7
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 7
9 9 6
9 9 7
9 7 5
8 6 3
9 7 4
9 9 6
9 9 7
9 9 6
9 9 6
9 8 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 8 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
9 9 7
9 7 5
9 6 3
9 7 4
9 9 6
9 9 6
9 9 6
9 9 6
9 9 6
